332,224,783,2,22,35328,27648,252928,17187,4096,40960,4194304,4096,512,4,0,6,0,4,0,667648,1024,9223909,2,32768,2097152,4096,1048576,4096,0,16,7,3.46187742591,0.0,5.96134970663,10825.1428571,0,35328,92374.2857143,140,327680,8,155,0,0,13,4.27299059441,2.66910321084,6.26611549455,1253.53846154,104,4264,0,11,0
332,224,271,6,0,24064,164864,1024,12538,4096,28672,4194304,4096,512,4,0,6,0,4,0,241664,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.10143654375,0.0,6.4401055495,6758.4,0,24064,46256.0,3120,154712,8,155,1,0,6,3.19675879417,1.97133528531,5.21481584993,448.0,34,958,0,15,0
332,224,258,10,0,118784,381952,0,59914,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,565452,2,33088,1048576,4096,1048576,4096,0,16,5,5.66240790159,4.18369159181,7.96187139995,100147.2,9216,334848,101559.8,9368,334440,7,114,0,0,18,6.53094643297,2.45849222582,7.99268848362,18523.4444444,48,33945,72,14,0
332,224,271,6,0,23552,117760,1024,12825,4096,28672,4194304,4096,512,4,0,6,0,4,0,192512,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.2578291961,0.0,6.48016124971,6348.8,0,23552,36011.6,2512,108504,8,158,1,0,5,3.33160241569,2.16096404744,5.25700930934,425.6,20,784,0,12,0
332,224,258,10,0,31232,282624,0,5491,4096,36864,4194304,4096,512,5,1,0,0,5,1,331776,1024,2018191696,2,33088,1048576,4096,1048576,4096,0,16,5,4.61652654801,2.10299348947,6.50083071863,62771.2,4096,264192,64298.4,3972,264168,3,74,0,0,6,4.78529873664,2.45849222582,5.6991181184,43959.5,48,248320,72,0,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,547856,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,10,0,117248,389632,0,58650,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,523812,2,33088,1048576,4096,1048576,4096,0,16,5,5.62782325145,4.03460495174,7.96613444061,99635.2,9728,330240,101061.8,9344,338532,4,98,0,0,5,3.31274294707,2.674419892,3.76438543256,2517.6,48,7336,72,14,0
332,224,258,10,0,118784,381952,0,59914,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,523947,2,33088,1048576,4096,1048576,4096,0,16,5,5.66240790159,4.18369159181,7.96187139995,100147.2,9216,334848,101559.8,9368,334440,7,114,0,0,18,6.53094643297,2.45849222582,7.99268848362,18523.4444444,48,33945,72,14,0
332,224,258,10,0,118784,394752,0,59901,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,558467,2,33088,1048576,4096,1048576,4096,0,16,5,5.66015040119,4.19037647467,7.96244838494,102707.2,9216,347648,104183.0,9384,347600,7,112,0,0,24,6.91212714458,2.45849222582,7.99048736758,14429.0,48,22648,72,14,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,519497,2,33088,1048576,4096,1048576,4096,0,16,5,5.63344949696,4.05376582193,7.96257816425,101068.8,9728,330752,102626.2,9400,339652,3,89,0,0,6,3.67198581831,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,271,6,0,23552,119808,1024,12945,4096,28672,4194304,4096,512,4,0,6,0,4,0,221184,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.21499571981,0.0,6.47638909549,13209.6,0,36864,42393.6,4496,110456,8,155,1,0,13,3.6890578286,2.68733405558,5.29153023174,2761.61538462,76,16936,0,0,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,525618,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,9,0,18432,99840,0,7781,4096,24576,4194304,4096,512,5,0,0,0,5,0,135168,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,5.14944968213,2.29488782054,7.83218235846,23552.0,512,96256,23405.0,480,95814,5,114,6,3,1,4.9252355227,4.9252355227,4.9252355227,378.0,378,378,0,0,0
332,224,258,10,0,117760,392192,0,58906,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,553727,2,33088,1048576,4096,1048576,4096,0,16,5,5.5972663736,3.85813977692,7.96334517707,100352.0,9728,330752,101706.2,9334,338628,3,90,0,0,5,3.42584876134,2.45849222582,4.03553849983,3146.4,48,9640,72,15,0
332,224,33167,2,25,37888,15360,0,40000,4096,45056,4194304,4096,512,1,0,0,0,4,0,81920,1024,1017065127,2,0,1048576,16384,1048576,4096,0,16,8,2.33301384831,0.0,6.63664802798,6656.0,0,37888,7198.0,8,37732,8,96,0,0,14,3.42918454639,2.41356664511,5.05007355156,717.142857143,44,2216,0,15,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,558021,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,8,0,7680,306688,0,5339,4096,12288,4194304,4096,512,4,0,6,0,4,0,335872,1024,352811,2,34112,1048576,4096,1048576,4096,0,16,7,4.94205598298,0.0,7.99772801727,44909.7142857,0,174080,44884.1428571,348,174080,3,41,0,0,6,3.4155398944,2.13261491041,5.15540854179,1314.16666667,48,3752,0,23,0
332,224,271,6,0,23040,265728,8192,12491,4096,28672,4194304,4096,512,4,0,6,0,4,0,2740224,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.44041868144,0.0,6.45237844543,12083.2,0,31744,545885.6,4496,2416640,8,155,1,0,18,4.09287445111,2.56193367224,6.16607689223,1706.22222222,132,9640,0,9,0
332,224,271,6,0,15872,7680,0,18815,4096,20480,4194304,4096,512,4,0,0,0,4,0,28672,1024,0,2,0,1048576,4096,1048576,4096,0,16,3,4.87863223141,3.92219204237,6.07242246096,7850.66666667,3584,15872,7692.66666667,3300,15698,5,100,14,0,0,0,0,0,0,0,0,0,0,0
332,224,258,8,0,7680,309760,0,5339,4096,12288,4194304,4096,512,4,0,6,0,4,0,339968,1024,362562,2,34112,1048576,4096,1048576,4096,0,16,7,4.91460555964,0.0,7.99805339556,45348.5714286,0,177152,45323.0,348,177152,3,41,0,0,6,3.66469488323,2.09747718008,5.15540854179,1314.16666667,48,3752,0,23,0
332,224,258,11,0,113664,682496,0,24735,4096,118784,4194304,4096,512,5,1,0,0,5,1,851968,1024,2018160400,2,33088,1048576,4096,1048576,4096,0,16,3,4.26337706158,0.206920017787,7.99894163996,94549.3333333,512,246272,281429.333333,512,806912,4,7,1,0,7,4.45336795506,2.62307816502,7.96700202426,80992.8571429,62,534528,0,0,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,532763,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,11,0,70656,130048,0,15741,4096,77824,4194304,4096,512,5,1,0,0,5,1,217088,1024,213271,2,33088,1048576,4096,1048576,4096,0,16,5,4.5932635307,2.71834388836,6.66904159286,38297.6,5120,70656,39955.6,14104,70652,7,105,1,0,7,3.27967541435,1.7987949407,5.26543593134,9899.28571429,16,67624,72,10,0
332,224,259,9,0,25600,214528,0,5133,4096,32768,4194304,4096,512,5,0,0,0,5,0,253952,1024,179672,2,32768,1048576,4096,1048576,4096,0,16,4,5.52977245022,2.98812220493,7.13669749967,60032.0,7168,194560,60670.0,6868,194468,2,59,0,0,19,0.961603651021,0.0,6.73921665192,10181.0526316,128,131198,0,0,0
332,224,33167,2,25,524288,28672,888832,1416352,892928,1417216,4194304,4096,512,4,0,0,0,4,0,1445888,4096,0,2,0,1048576,16384,1048576,4096,0,16,3,4.03251894765,0.0,7.92693857012,183637.333333,0,524288,480597.333333,28672,888832,9,14,0,0,259,4.73570098008,0.0,7.92018831893,2386.5984556,16,206742,0,18,0
332,224,258,10,0,117248,389632,0,58650,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,545795,2,33088,1048576,4096,1048576,4096,0,16,5,5.62782325145,4.03460495174,7.96613444061,99635.2,9728,330240,101061.8,9344,338532,4,98,0,0,5,3.31274294707,2.674419892,3.76438543256,2517.6,48,7336,72,14,0
332,224,258,10,0,117760,392192,0,58906,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,558278,2,33088,1048576,4096,1048576,4096,0,16,5,5.5972663736,3.85813977692,7.96334517707,100352.0,9728,330752,101706.2,9334,338628,3,90,0,0,5,3.42584876134,2.45849222582,4.03553849983,3146.4,48,9640,72,15,0
332,224,33167,2,25,37888,17920,0,40000,4096,45056,4194304,4096,512,1,0,6,0,4,0,81920,1024,5783465,2,32768,1048576,16384,1048576,4096,0,16,8,2.31027582849,0.0,6.56313935202,6656.0,0,37888,7243.5,8,37732,8,96,0,0,14,3.47405073318,2.64576300669,5.08452412901,722.0,44,2216,0,15,0
332,224,258,10,0,118784,396288,0,59802,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,557533,2,33088,1048576,4096,1048576,4096,0,16,5,5.65195264084,4.16748019718,7.96608938207,103014.4,9728,348160,104299.8,9388,347720,7,114,0,0,22,6.78313863954,2.45849222582,7.99217659996,15750.2727273,48,25410,72,15,0
332,224,258,10,0,23552,123392,1024,13115,4096,28672,4194304,4096,512,5,1,6,0,5,1,339968,1024,0,2,34112,1048576,4096,1048576,4096,0,16,6,3.70062744549,0.0,6.45823985736,6826.66666667,0,23552,54848.3333333,2680,180224,8,158,1,0,10,3.46329155245,2.48824632785,5.20766682301,723.9,62,2216,0,15,0
332,224,258,9,0,41984,322048,0,9481,4096,49152,4194304,4096,512,5,0,0,0,5,0,385024,1024,2018238336,2,33088,1048576,4096,1048576,4096,0,16,5,5.44252564801,3.55452394444,6.53840738695,72806.4,6656,284160,74088.4,6254,284140,4,83,1,0,6,4.87731535438,2.45849222582,6.2512178248,47287.5,48,268288,72,0,0
332,224,271,7,0,24576,4096,32768,60672,36864,61440,5242880,4096,512,4,0,0,0,4,0,65536,4096,0,2,0,1048576,4096,1048576,4096,0,16,3,3.50444295851,0.0,7.85908669132,8874.66666667,0,24576,20480.0,4096,32768,5,7,1,0,3,2.46026191317,2.37085907723,2.56278534561,358.0,34,744,0,0,0
332,224,259,9,0,74752,36864,0,44167,4096,81920,4194304,4096,512,5,0,0,0,5,0,221184,1024,282834,2,34048,1048576,4096,1048576,4096,0,16,5,4.28927110764,0.394140975135,6.55554810144,22323.2,512,74752,41161.4,32,96036,10,168,1,0,19,3.79601476744,2.27307779668,6.52856131809,1395.57894737,48,9640,0,16,0
332,224,271,10,0,205824,60928,0,4526080,4096,212992,4194304,4096,512,5,1,0,0,5,1,4530176,1024,2143128,2,32832,1048576,4096,1048576,4096,0,16,6,4.5119110244,0.260771276048,7.9732066517,353536.0,512,2030592,753682.666667,4096,2101248,2,2,0,0,12,1.94260947552,0.0,4.79597360227,626.0,16,2216,0,16,0
332,224,258,11,0,113664,682496,0,24735,4096,118784,4194304,4096,512,5,1,0,0,5,1,851968,1024,2018161488,2,33088,1048576,4096,1048576,4096,0,16,3,4.26337706158,0.206920017787,7.99894163996,94549.3333333,512,246272,281429.333333,512,806912,4,7,1,0,7,4.45336795506,2.62307816502,7.96700202426,80992.8571429,62,534528,0,0,0
332,224,258,8,0,7680,307200,0,5339,4096,12288,4194304,4096,512,4,0,6,0,4,0,335872,1024,384048,2,34112,1048576,4096,1048576,4096,0,16,7,4.885836699,0.0,7.99878496139,44982.8571429,0,174592,44957.2857143,348,174592,3,41,0,0,6,3.40238507902,2.09748676858,5.15540854179,1314.16666667,48,3752,0,23,0
332,224,258,8,0,7680,309760,0,5339,4096,12288,4194304,4096,512,4,0,6,0,4,0,339968,1024,335614,2,34112,1048576,4096,1048576,4096,0,16,7,4.91018714927,0.0,7.99843359582,45348.5714286,0,177152,45323.0,348,177152,3,41,0,0,6,3.66340924844,2.1508659108,5.15540854179,1314.16666667,48,3752,0,23,0
332,224,783,2,56,29184,14848,110592,14764,4096,36864,4194304,4096,512,4,0,6,0,4,0,221184,1024,0,2,32768,2097152,4096,1048576,4096,0,16,7,3.34528001443,0.0,6.30323831549,8118.85714286,0,29184,28755.4285714,140,110088,8,155,0,0,8,4.0912689525,2.45849222582,5.86996923095,2088.75,48,9640,0,0,0
332,224,271,6,0,23552,119808,1024,12860,4096,28672,4194304,4096,512,4,0,6,0,4,0,245760,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.09588486152,0.0,6.41769823686,13414.4,0,37888,46662.8,4496,110488,8,155,1,0,11,3.84671668813,2.67385191507,5.28689820601,3380.0,76,16936,0,15,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,537490,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,118784,394752,0,59901,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,531258,2,33088,1048576,4096,1048576,4096,0,16,5,5.66015040119,4.19037647467,7.96244838494,102707.2,9216,347648,104183.0,9384,347600,7,112,0,0,24,6.91212714458,2.45849222582,7.99048736758,14429.0,48,22648,72,14,0
332,224,259,9,0,72704,119808,0,46017,4096,77824,4194304,4096,512,5,0,0,0,5,0,294912,1024,0,2,34048,1048576,4096,1048576,4096,0,16,5,4.42880966665,0.21310128451,6.92890673982,38502.4,512,111104,55626.6,16,110836,10,166,1,0,19,3.80578383846,2.33958649995,7.137524766,5768.84210526,62,84600,0,0,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,543565,2,33088,1048576,4096,1048576,4096,0,16,5,5.6663371314,4.18953861211,7.96311398057,100966.4,9728,330752,102644.2,9418,339748,3,90,0,0,6,3.77675976631,2.45849222582,5.31755235629,2740.16666667,48,9640,72,15,0
332,224,33166,2,25,36864,107520,0,18088,4096,40960,4194304,4096,512,4,0,0,0,4,0,225280,1024,0,2,0,1048576,16384,1048576,4096,0,16,6,4.51264468245,0.0,7.90667823254,24064.0,0,94720,34360.5,269,94652,3,20,0,0,23,2.50947278465,0.0,5.1032206819,409.47826087,32,990,0,0,0
332,224,258,8,0,159744,16384,0,166654,8192,172032,4194304,8192,4096,4,0,0,0,4,0,196608,4096,0,2,34112,1048576,4096,1048576,4096,0,16,3,3.56723846418,0.0131269437212,6.97777133207,58709.3333333,4096,159744,55560.0,12,158468,1,1,0,0,3,3.46490048677,2.18547529723,5.08592586441,2653.33333333,20,7360,0,15,0
332,224,258,10,0,116224,385024,0,57436,4096,122880,4194304,4096,512,5,1,0,0,5,1,524288,1024,519583,2,33088,1048576,4096,1048576,4096,0,16,5,5.63891329302,4.18602299801,7.9611202343,100249.6,9216,338432,101601.8,9228,337996,4,100,0,0,29,7.07383209462,2.45849222582,7.98793727193,11601.7241379,48,17005,72,14,0
332,224,258,10,0,119808,385536,0,60906,4096,126976,4194304,4096,512,5,1,0,0,5,1,524288,1024,555065,2,33088,1048576,4096,1048576,4096,0,16,5,5.6905115876,4.28732687297,7.9585972546,101068.8,9728,335872,102453.8,9416,335552,7,114,0,0,30,7.08206546749,2.45849222582,7.98793727193,11131.7,48,17005,72,15,0
332,224,258,9,0,604160,551424,0,452748,4096,610304,4194304,4096,512,5,0,0,0,5,0,1183744,1024,1159079,2,32832,1048576,4096,1048576,4096,0,16,5,5.53331732265,4.58658779923,6.60723018292,231116.8,14336,604160,234348.0,31744,604016,17,467,18,0,82,3.38342164689,0.960953135828,7.98384054913,3328.82926829,20,90344,72,15,0
332,224,258,8,0,7680,312320,0,5339,4096,12288,4194304,4096,512,4,0,6,0,4,0,339968,1024,355437,2,34112,1048576,4096,1048576,4096,0,16,7,4.90309354026,0.0,7.99768852404,45714.2857143,0,178176,45713.8571429,348,178176,3,41,0,0,7,3.2318339633,2.11194202413,5.15540854179,1363.85714286,62,3752,0,23,0
332,224,783,2,56,30720,14848,154624,14348,4096,36864,4194304,4096,512,4,0,6,0,4,0,270336,1024,0,2,32768,2097152,4096,1048576,4096,0,16,7,3.39224326887,0.0,6.32762187806,8338.28571429,0,30720,35872.0,144,154280,8,155,0,0,8,4.0912689525,2.45849222582,5.86996923095,2088.75,48,9640,0,0,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,565456,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,8,0,7680,312320,0,5339,4096,12288,4194304,4096,512,4,0,6,0,4,0,339968,1024,357047,2,34112,1048576,4096,1048576,4096,0,16,7,4.90309354026,0.0,7.99768852404,45714.2857143,0,178176,45713.8571429,348,178176,3,41,0,0,7,3.2318339633,2.11194202413,5.15540854179,1363.85714286,62,3752,0,23,0
332,224,258,10,0,28672,445952,16896,14819,4096,32768,4194304,4096,512,5,0,6,0,5,0,8708096,1024,714900,2,34112,1048576,4096,1048576,4096,0,16,6,3.77010396779,0.0,6.49788465186,10410.6666667,0,28672,1449846.66667,3978,8212480,8,172,1,0,9,3.8415597184,2.45849222582,5.23102204424,1894.33333333,48,9640,0,13,0
332,224,33167,2,25,37888,24064,0,40000,4096,45056,4194304,4096,512,1,0,0,0,4,0,90112,1024,687413,2,0,1048576,16384,1048576,4096,0,16,8,2.44099249017,0.0,6.629792451,7744.0,0,37888,8329.0,8,37732,8,96,0,0,12,3.96976481637,2.45849222582,6.05997096531,1600.83333333,44,9640,0,0,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,564866,2,33088,1048576,4096,1048576,4096,0,16,5,5.65247006243,4.14990094209,7.96279259334,101068.8,9728,330752,102619.0,9396,339620,3,89,0,0,6,3.75606821168,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,532144,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,271,6,0,24064,164864,1024,12538,4096,28672,4194304,4096,512,4,0,6,0,4,0,241664,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.10128806537,0.0,6.4401055495,6758.4,0,24064,46256.0,3120,154712,8,155,1,0,6,3.19564232098,1.97133528531,5.21481584993,448.0,34,958,0,15,0
332,224,258,10,0,116224,385024,0,57436,4096,122880,4194304,4096,512,5,1,0,0,5,1,524288,1024,541257,2,33088,1048576,4096,1048576,4096,0,16,5,5.63891329302,4.18602299801,7.9611202343,100249.6,9216,338432,101601.8,9228,337996,4,100,0,0,29,7.07383209462,2.45849222582,7.98793727193,11601.7241379,48,17005,72,14,0
332,224,271,6,0,23552,119808,1024,12860,4096,28672,4194304,4096,512,4,0,6,0,4,0,262144,1024,700473,2,32768,1048576,4096,1048576,4096,0,16,5,4.37899627147,0.0,6.41769823686,7475.2,0,23552,50557.2,4496,110488,8,155,1,0,8,3.77683430386,2.05236138831,5.75279754355,955.125,34,4264,0,15,0
332,224,259,8,0,0,589312,0,8664,4096,4096,4194304,4096,512,4,0,0,0,4,0,598016,1024,604971,2,1024,1048576,4096,1048576,4096,0,16,3,5.67189496313,3.98745020262,7.99626973904,196437.333333,2048,584704,196055.333333,1596,584232,5,32,0,0,7,4.79129062819,2.26941761983,7.99944186034,83393.2857143,34,576028,0,14,0
332,224,271,6,0,24064,164864,1024,12538,4096,28672,4194304,4096,512,4,0,6,0,4,0,241664,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.10150395989,0.0,6.4401055495,6758.4,0,24064,46256.0,3120,154712,8,155,1,0,6,3.1968749726,1.97133528531,5.21481584993,448.0,34,958,0,15,0
332,224,258,10,0,174080,298496,0,116500,4096,180224,4194304,4096,512,5,1,0,0,5,1,487424,1024,492932,2,33088,1048576,4096,1048576,4096,0,16,5,5.72753174172,4.74107359827,7.3606777276,92672.0,15360,190464,94223.2,21470,190120,11,253,15,0,15,5.71617154786,2.8523642223,7.98748823029,12603.8,118,60500,72,14,0
332,224,258,12,0,64000,176128,0,10482,4096,69632,4194304,4096,512,5,1,0,0,5,1,253952,1024,300385,2,33088,1048576,4096,1048576,4096,0,16,5,5.69598685558,3.42614070159,7.27155428068,46489.6,5120,131072,47768.6,4832,130792,3,77,0,0,7,4.24760016726,2.64576300669,7.26220815283,18617.2857143,62,124928,72,0,0
332,224,258,8,0,22016,1536,0,29838,8192,32768,4194304,8192,512,4,0,0,0,4,0,49152,512,0,2,34112,1048576,4096,1048576,4096,0,16,3,3.54077927127,0.0815394123432,5.57471706175,7850.66666667,512,22016,7413.33333333,12,21652,1,1,0,0,1,4.96801338013,4.96801338013,4.96801338013,487.0,487,487,0,0,0
332,224,258,10,0,118784,394752,0,59901,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,522235,2,33088,1048576,4096,1048576,4096,0,16,5,5.66015040119,4.19037647467,7.96244838494,102707.2,9216,347648,104183.0,9384,347600,7,112,0,0,24,6.91212714458,2.45849222582,7.99048736758,14429.0,48,22648,72,14,0
332,224,259,11,0,105984,77824,0,68539,4096,110592,4194304,4096,512,5,1,0,0,5,1,192512,1024,183212,2,33024,1048576,4096,1048576,4096,0,16,4,4.4773243111,2.4834988322,6.61947441123,43392.0,9728,105984,45691.0,17130,105688,4,106,2,0,6,3.70844114061,2.45849222582,5.2981557402,2788.33333333,48,9640,72,16,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,515880,2,33088,1048576,4096,1048576,4096,0,16,5,5.63344949696,4.05376582193,7.96257816425,101068.8,9728,330752,102626.2,9400,339652,3,89,0,0,6,3.67198581831,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,513719,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,561085,2,33088,1048576,4096,1048576,4096,0,16,5,5.6663371314,4.18953861211,7.96311398057,100966.4,9728,330752,102644.2,9418,339748,3,90,0,0,6,3.77675976631,2.45849222582,5.31755235629,2740.16666667,48,9640,72,15,0
332,224,259,9,0,157184,62464,0,66535,4096,163840,4194304,4096,512,5,0,0,0,5,0,233472,1024,280164,2,33024,1048576,4096,1048576,4096,0,16,4,4.83615575292,2.97837253087,6.48685849751,54912.0,3584,157184,55482.75,6700,156785,2,76,0,0,13,3.9721806556,2.18993966462,6.12204519843,2708.15384615,132,9640,72,14,0
332,224,258,10,0,117248,389632,0,58650,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,569965,2,33088,1048576,4096,1048576,4096,0,16,5,5.62782325145,4.03460495174,7.96613444061,99635.2,9728,330240,101061.8,9344,338532,4,98,0,0,5,3.31274294707,2.674419892,3.76438543256,2517.6,48,7336,72,14,0
332,224,258,10,0,118784,393728,0,59786,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,582533,2,33088,1048576,4096,1048576,4096,0,16,5,5.65280412972,4.15173620702,7.9576007217,102502.4,9728,344576,103920.2,9370,344576,7,113,0,0,30,7.10086629128,2.45849222582,7.98960160393,11432.1333333,48,16959,72,15,0
332,224,258,10,0,118784,394752,0,59901,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,541179,2,33088,1048576,4096,1048576,4096,0,16,5,5.66015040119,4.19037647467,7.96244838494,102707.2,9216,347648,104183.0,9384,347600,7,112,0,0,24,6.91212714458,2.45849222582,7.99048736758,14429.0,48,22648,72,14,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,543408,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,567054,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,118784,382464,0,59930,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,538168,2,33088,1048576,4096,1048576,4096,0,16,5,5.65902241338,4.1786401566,7.96340474214,100249.6,9216,334848,101590.6,9374,334360,7,115,0,0,16,6.34249636714,2.45849222582,7.99307000943,20840.0,48,40724,72,14,0
332,224,783,2,0,12544,24576,0,12908,4096,16384,4194304,4096,4096,4,0,0,0,4,0,40960,4096,309944,2,6,1048576,4096,1048576,4096,0,16,4,3.57262735765,0.847306385699,5.60187174183,9216.0,4096,12288,6670.0,964,11016,4,163,121,0,6,3.10575162349,1.91924070464,4.63753266744,1721.66666667,20,8136,0,20,0
332,224,271,6,0,61440,36864,0,38156,4096,65536,4194304,4096,4096,4,0,0,0,4,0,102400,4096,0,2,0,1048576,4096,1048576,4096,0,16,4,4.0454545193,1.45744311058,6.40429552286,20480.0,4096,61440,22949.0,2656,57766,3,67,0,0,3,3.1306192805,1.81924070464,4.62814342763,802.666666667,20,2216,0,0,0
332,224,259,11,0,106496,66560,0,68939,4096,110592,4194304,4096,512,5,1,0,0,5,1,180224,1024,186608,2,33024,1048576,4096,1048576,4096,0,16,4,4.44408053747,2.42233008902,6.61363164002,40704.0,6144,106496,43010.75,6022,106083,4,106,2,0,5,3.69191418079,2.71930208419,5.2981557402,1138.8,48,3752,72,0,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,546809,2,33088,1048576,4096,1048576,4096,0,16,5,5.63344949696,4.05376582193,7.96257816425,101068.8,9728,330752,102626.2,9400,339652,3,89,0,0,6,3.67198581831,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,12,0,82944,58880,0,21101,4096,90112,4194304,4096,512,5,1,0,0,5,1,159744,1024,202162,2,33088,1048576,4096,1048576,4096,0,16,5,5.50772435232,3.52539742091,6.65986316695,26828.8,5632,82944,28205.6,5488,82652,7,99,4,0,10,3.9911506643,1.37587964515,7.57653051469,951.3,52,2892,72,10,0
